Token,Fréquence du terme,Fréquence max,Nombre de documents dans la collection,Nombre de documents contenant le terme,log10,Poids du terme (TF-IDF)
queri,8,8,6,4,0.17609125905568124,0.17609125905568124
reformul,3,8,6,2,0.47712125471966244,0.17892047051987342
well-known,1,8,6,1,0.7781512503836436,0.09726890629795545
problem,1,8,6,1,0.7781512503836436,0.09726890629795545
inform,2,8,6,3,0.3010299956639812,0.0752574989159953
retriev,4,8,6,2,0.47712125471966244,0.23856062735983122
(ir),1,8,6,1,0.7781512503836436,0.09726890629795545
aim,1,8,6,2,0.47712125471966244,0.059640156839957804
enhanc,1,8,6,2,0.47712125471966244,0.059640156839957804
singl,1,8,6,1,0.7781512503836436,0.09726890629795545
search,1,8,6,3,0.3010299956639812,0.03762874945799765
success,1,8,6,2,0.47712125471966244,0.059640156839957804
complet,1,8,6,1,0.7781512503836436,0.09726890629795545
rate,1,8,6,1,0.7781512503836436,0.09726890629795545
automat,1,8,6,1,0.7781512503836436,0.09726890629795545
modifi,1,8,6,1,0.7781512503836436,0.09726890629795545
user',1,8,6,2,0.47712125471966244,0.059640156839957804
input,1,8,6,3,0.3010299956639812,0.03762874945799765
query.,1,8,6,1,0.7781512503836436,0.09726890629795545
recent,1,8,6,3,0.3010299956639812,0.03762874945799765
method,1,8,6,2,0.47712125471966244,0.059640156839957804
leverag,2,8,6,3,0.3010299956639812,0.0752574989159953
larg,1,8,6,6,0.0,0.0
languag,1,8,6,6,0.0,0.0
model,2,8,6,5,0.07918124604762482,0.019795311511906204
(llms),1,8,6,2,0.47712125471966244,0.059640156839957804
improv,1,8,6,4,0.17609125905568124,0.022011407381960155
"reformulation,",1,8,6,1,0.7781512503836436,0.09726890629795545
often,1,8,6,1,0.7781512503836436,0.09726890629795545
gener,3,8,6,4,0.17609125905568124,0.06603422214588046
limit,1,8,6,2,0.47712125471966244,0.059640156839957804
redund,1,8,6,1,0.7781512503836436,0.09726890629795545
"expansions,",1,8,6,1,0.7781512503836436,0.09726890629795545
potenti,1,8,6,2,0.47712125471966244,0.059640156839957804
constrain,1,8,6,1,0.7781512503836436,0.09726890629795545
effect,1,8,6,3,0.3010299956639812,0.03762874945799765
captur,2,8,6,2,0.47712125471966244,0.11928031367991561
divers,4,8,6,1,0.7781512503836436,0.3890756251918218
intents.,2,8,6,1,0.7781512503836436,0.1945378125959109
in,1,8,6,6,0.0,0.0
"paper,",1,8,6,4,0.17609125905568124,0.022011407381960155
propos,1,8,6,5,0.07918124604762482,0.009897655755953102
gencrf:,1,8,6,1,0.7781512503836436,0.09726890629795545
cluster,2,8,6,1,0.7781512503836436,0.1945378125959109
framework,2,8,6,1,0.7781512503836436,0.1945378125959109
intent,2,8,6,2,0.47712125471966244,0.11928031367991561
adapt,2,8,6,1,0.7781512503836436,0.1945378125959109
base,1,8,6,3,0.3010299956639812,0.03762874945799765
multipl,1,8,6,3,0.3010299956639812,0.03762874945799765
"differentiated,",1,8,6,1,0.7781512503836436,0.09726890629795545
well-gener,1,8,6,1,0.7781512503836436,0.09726890629795545
phase,1,8,6,1,0.7781512503836436,0.09726890629795545
first,1,8,6,3,0.3010299956639812,0.03762874945799765
time.,1,8,6,2,0.47712125471966244,0.059640156839957804
gencrf,2,8,6,1,0.7781512503836436,0.1945378125959109
llm,1,8,6,5,0.07918124604762482,0.009897655755953102
variabl,1,8,6,1,0.7781512503836436,0.09726890629795545
initi,1,8,6,1,0.7781512503836436,0.09726890629795545
use,1,8,6,5,0.07918124604762482,0.009897655755953102
custom,1,8,6,1,0.7781512503836436,0.09726890629795545
"prompts,",1,8,6,1,0.7781512503836436,0.09726890629795545
group,1,8,6,1,0.7781512503836436,0.09726890629795545
distinctli,1,8,6,1,0.7781512503836436,0.09726890629795545
repres,1,8,6,1,0.7781512503836436,0.09726890629795545
"furthermore,",1,8,6,2,0.47712125471966244,0.059640156839957804
explor,1,8,6,2,0.47712125471966244,0.059640156839957804
combin,1,8,6,2,0.47712125471966244,0.059640156839957804
innov,1,8,6,1,0.7781512503836436,0.09726890629795545
weight,1,8,6,1,0.7781512503836436,0.09726890629795545
aggreg,1,8,6,1,0.7781512503836436,0.09726890629795545
strategi,1,8,6,4,0.17609125905568124,0.022011407381960155
optim,1,8,6,1,0.7781512503836436,0.09726890629795545
perform,2,8,6,2,0.47712125471966244,0.11928031367991561
crucial,1,8,6,1,0.7781512503836436,0.09726890629795545
integr,1,8,6,2,0.47712125471966244,0.059640156839957804
novel,1,8,6,2,0.47712125471966244,0.059640156839957804
evalu,1,8,6,3,0.3010299956639812,0.03762874945799765
reward,1,8,6,1,0.7781512503836436,0.09726890629795545
(qerm),1,8,6,1,0.7781512503836436,0.09726890629795545
refin,1,8,6,1,0.7781512503836436,0.09726890629795545
process,1,8,6,2,0.47712125471966244,0.059640156839957804
feedback,1,8,6,2,0.47712125471966244,0.059640156839957804
loops.,1,8,6,1,0.7781512503836436,0.09726890629795545
empir,1,8,6,1,0.7781512503836436,0.09726890629795545
experi,1,8,6,2,0.47712125471966244,0.059640156839957804
beir,1,8,6,2,0.47712125471966244,0.059640156839957804
benchmark,1,8,6,3,0.3010299956639812,0.03762874945799765
demonstr,1,8,6,3,0.3010299956639812,0.03762874945799765
achiev,1,8,6,3,0.3010299956639812,0.03762874945799765
state-of-the-art,1,8,6,2,0.47712125471966244,0.059640156839957804
"performance,",1,8,6,1,0.7781512503836436,0.09726890629795545
surpass,1,8,6,1,0.7781512503836436,0.09726890629795545
previou,1,8,6,3,0.3010299956639812,0.03762874945799765
sota,1,8,6,1,0.7781512503836436,0.09726890629795545
12%,1,8,6,1,0.7781512503836436,0.09726890629795545
ndcg@10.,1,8,6,2,0.47712125471966244,0.059640156839957804
these,1,8,6,1,0.7781512503836436,0.09726890629795545
techniqu,1,8,6,3,0.3010299956639812,0.03762874945799765
variou,1,8,6,2,0.47712125471966244,0.059640156839957804
"llms,",1,8,6,1,0.7781512503836436,0.09726890629795545
significantli,1,8,6,3,0.3010299956639812,0.03762874945799765
boost,1,8,6,1,0.7781512503836436,0.09726890629795545
advanc,1,8,6,1,0.7781512503836436,0.09726890629795545
field,1,8,6,1,0.7781512503836436,0.09726890629795545
retrieval.,1,8,6,1,0.7781512503836436,0.09726890629795545
